BlockHeight,UnixTimestamp,TxnFee(ETH),TxnFee (Binary),Status (Tags),Block Generation Rate,Stake Reward,Coin Stake,Stake Distribution Rate,Txnsize,Coin Days,Coin Age,Block Density (%),Block Score,Coin Day Weight,Node Label
15450240,1661999151,0.536027509,1,0,0,1,189,1512,64,1,84,2697,3574,52,1
14936165,1524145611,0,1,0,1,1,46,916,22,3,96,1386,3787,0,0
15450240,1644969118,0,1,1,1,1,30,985,50,1,50,1255,2789,53,1
15301088,1524145611,0,1,1,1,1,42,1611,81,1,110,1498,2682,29,1
7102094,1524145611,0,1,1,0,1,98,1212,69,1,86,935,1874,0,0
5690841,1621820073,0,1,0,0,1,42,1457,35,3,98,1242,1784,30,0
15450240,1524145611,0,1,0,1,1,64,1572,75,1,98,1528,4016,0,1
15450240,1661999151,0.573192748,1,1,1,1,189,2673,68,3,44,1574,5805,54,1
15356537,1653364859,0.475073865,1,1,1,1,46,946,38,1,207,1505,5791,53,1
15450240,1651032976,0.432613893,1,1,1,1,59,1706,69,1,93,1415,6168,53,1
15450240,1524145611,0.436850656,1,0,1,1,58,1986,78,1,181,1702,1685,57,0
